Name,Slug,Project description,Project number (##),Project image,Image description,Project details,Roles,Tools,View Documentation,View it Here!,View it Here,Time Span
Balloon Grid,balloon-grid-2,"Modern architecture has been moving away from concrete buildings due to high expences associated with complex designs. However, since most of the cost for a building comes from the labors developing it, we decided to create a press that could simplify the process of making concrete roofs. So we developed a multipoint actuator to simplify the process of making presses for the concrete. That way, instead of wasting thousands of dollars on wood and materials to build frames, our Balloon Grid press can form them with a single person. If you would like to speak about this project more, please reach out to me since I can't say too much publicly.",9,https://uploads-ssl.webflow.com/5c33d19a95aba26c13e43ac9/5c33d8e3c2cca17085c57474_Balloongrid.png2.png2.png,Final Poster,"<p><em>August 2017 to May 2018</em></p><p><strong>Position </strong>: Researcher and Public Relations Manager </p><p><strong>Sponsor : </strong>Dwight Look College of Engineering (Dr Srinvasta’s Lab – Shape Memory Research)</p><p><strong>Industries : </strong>Product Design, Mechanical Engineering, User Experience</p><p><strong>Need Statement </strong>: Develop a new method of construction that incorporates ""beauty and elegance"" into urban infrastructure .</p><p><strong>Contributions </strong></p><ul><li>Pitched and combined design ideas to produce a mold-maker capable of making ""beautiful"" curved structures with minimal cost </li><li>Used natural material properties associated with concrete (such as its release of heat when it changes form) and smart memory polymers (SMPs) (that stiffen / loosen their form when exposed to heat) &nbsp; to minimize cost on the users end </li><li>Researched concrete mixing methods and material science principles to select optimal concrete types that would release enough heat to trigger the smart-memory polymer layer beneath it to become flexible as the concrete transforms</li><li>Communicated with a variety of students from other academic </li><li>Produced an introduction video for Texas A&amp;M's Engineering Virtual Video Showcase of the prototype. </li></ul><p><strong>Accolades</strong></p><ul><li>Contender for the Texas A&amp;M Senior Engineering Showcase</li><li>Featured in the Virtual Reality Engineering Showcase</li></ul><p>‍</p>",Mechanical Engineering Research Assistant,"Solidworks, Woodworking, Microsoft Online, Materials Science research, Matlab, and Shape Memory Polymers",,,,
Century Singers Web Design,century-singers-webdesign-2,"This is a link to a prototype of the Official Century Singers Website. Right now it is currently down due to some constitution work, but please enjoy this preview of the prototype I developed.",1,https://uploads-ssl.webflow.com/5c33d19a95aba26c13e43ac9/5c33d414cb9428866cf16110_5c33d034c2cca1b8b9c562e3_Note.png,Century Singer Website,"<p>The Cenry and I&nbsp;would love to discuss the design process of this one in person. Please contact me!</p><p><a href=""https://solajr.github.io/Century-Singers-Website-Prototype/"" data-rt-link-type=""external"">https://solajr.github.io/Century-Singers-Website-Prototype/</a></p><p>‍</p><p>Century Singers Website</p><p><em>August 2017 to May </em></p><p><strong>Position </strong>: Product Designer</p><p><strong>Sponsor : </strong>Start up Aggieland</p><p><strong>Industries : </strong>Product Design, Mechanical Engineering, Chemical Engineering, User Experience</p><p><strong>Contributions </strong></p><ul><li>Developed several alternative designs</li><li>Launched full product and prototypes using new software</li><li>Developed entire code bay</li><li>Maintained website</li></ul><p>‍</p>",Web Designer,"Webflow.io, Figma, and Html",https://solajr.github.io/Century-Singers-Website-Prototype/,,,
Cryptaceous Creations,cryptaceous-creations-2,"Say hello to the world's first ever educational Blockchain based mobile Augmented Reality Game! Wow, that's a mouth full. Hong Kong was looking for ways to teach kids about Blockchain, so we developed a mobile fossil hunting game that created uniquely colored dinosaurs to teach the fundamentals of how to use Blockchain.",5,https://uploads-ssl.webflow.com/5c33d19a95aba26c13e43ac9/5c33d8a7c2cca18f07c57442_Crypto%20Creations.png,Screenshot of Nifty Hackathon,"<p>Me and my teammates, despite being collegiate students, all agree that we are very childish. We love watching childish shows, playing novel games, and randomly singing Disney songs. So when we saw a hackathon with an open-ended need statement, we knew this was a perfect time to appeal to kids around our age. . . or at least . . . our mental age. So we decided that we would make a dinosaur game because a lot of kids where we are from all seem to like dinosaur related games and toys. That way, by using a pre-existing icon that kids enjoy, we knew if we made a dinosaur-centric blockchain game, we could inform members of the next generation about the basic concepts of Ethereum by giving them a chance to use NFT Tokens early on.</p><figure class=""w-richtext-figure-type-video w-richtext-align-fullwidth"" data-rt-type=""video"" data-rt-align=""fullwidth"" data-rt-max-height=""56.25%"" data-rt-dimensions=""640:360"" data-page-url=""https://vimeo.com/309192835/"" style=""padding-bottom: 56.25%; width: 100%; max-width: 100%;""><div><iframe allowfullscreen=""true"" frameborder=""0"" scrolling=""no"" src=""https://player.vimeo.com/video/309192835/""></iframe></div></figure><h2>What it does</h2><p>This is a mobile game that implements blockchain systematic to create a collecting, trading, and battling environment with Unity and Remix software. The game focuses on hunting for fossils in AR, collecting them, synthesizing dinosaurs from the fossils, and battling, selling, and trading the synthesized creatures. Dinosaurs and fossils will be kept track of using blockchain system in a characters inventory as well as purchase other dinosaurs and fossils with tokens earned through the game. &nbsp;</p><h2>How we built it</h2><p>Since this game is targeted toward the next generation of mobile gamer, our project needed to have a strong, modern user interface. So, by using Unity and Vuforia, we developed an Augmented Reality mobile game that would work off of cameras of the user. In order to make an interactive program like this, we had to use C# scripts in addition to 3D Modeling (like with Blender) to develop our 3D Parts</p><h2>Challenges we ran into</h2><p>From the back-end development, the main challenge is integrating between unity and blockchain. This is due to lack of knowledge of developer on writing C# and NEthereum. In the end, the only back-end we were able to build was the marketplace with the integration of unity and blockchain for the future. This issue came down to us only having two programmers on our team working as the unity developers, object developers, Game mechanic makers, product designers, and blockchain developers.&nbsp;</p><p>From the front-end, we knew we needed to focus on the User Interface and simplifying the User Experience in order to get kids to not only be interested in the game but also keep playing it. Developing the unique color schemes and C# scripts needed for Unity and Affinity Photo was more time consuming then we planned for. Fortunately, by simplifying our C# scripts, we saved a lot of debugging time the Unity Objects. &nbsp;</p><p>But from a personal perspective, we mainly struggled with our lives outside of the hackathon. Two of our members had exams the next morning, so we had to finish the project before they had to go to class. And three of our members were all first-year university students, each from different countries, with common misunderstands that came ranging from English communication to cultural interpretations of how a user would behave.&nbsp;</p><h2>Accomplishments that we're proud of</h2><p>We are proud of how, despite the issues, we encountered within the 20 hours, we were still able to produce a cool working AR game! We able to complete a functional prototype of our app as well as learn to over common communication issues to complete a common goal.</p><h2>What we learned</h2><p>During this project, we learned not only about how difficult it is to connect Blockchain to Unity and mobile apps but also how difficult it is to work with Augmented reality as well. A prerequisite for our project seemed to have been an extensive understanding of how to write C# scripts and model special tokens with variable changing colors. &nbsp;While their was a steep learning curve for the past 18 hours, we learned how to control 3D objects, use C# logic in practice, and apply the engineering design process to a very vague problem.</p><h2>What's next for Cryptaceous Creations</h2><p>Full integration of unity with Ethereum specifically on digital asset i.e. dinosaurs and gems.</p><p>Digital assets on marketplace utilizing maybe 0x.</p><p>GPS based on the user interface.</p><p>It is currently being used in Hong Kong University of Science and Technology for education research</p><p>Complete the Battle Game Play.</p><p>‍<br>Watch it <a href=""#"" data-rt-link-type=""external"">here</a>!&nbsp;</p><figure class=""w-richtext-figure-type-video w-richtext-align-fullwidth"" data-rt-type=""video"" data-rt-align=""fullwidth"" data-rt-max-height=""56.206088992974244%"" data-rt-dimensions=""854:480"" data-page-url=""https://youtu.be/7WMA8hGLFO8?t=473"" style=""padding-bottom: 56.2061%; width: 100%; max-width: 100%;""><div><iframe allowfullscreen=""true"" frameborder=""0"" scrolling=""no"" src=""https://www.youtube.com/embed/7WMA8hGLFO8?start=473""></iframe></div></figure>",Product / Designer Manager and Developer,"Unity, Video Production, Mandarin(Elementary), C#, Canva, Empathy, and Redbull",https://vimeo.com/309192835/settings,https://youtu.be/7WMA8hGLFO8?t=473,https://devpost.com/software/cryptaceous-creations,
Daily UX Design Challenge,daily-ux-design-challenge-2,"This was a series of short design projects I did where I challenged myself to create an idea/problem, think of possible solutions, and creating a final prototype. During this process I also applied my lessons into developing my personal website design.",3,https://uploads-ssl.webflow.com/5c33d19a95aba26c13e43ac9/5c33d8eac2cca15609c5747c_1.png,A photo of my Crypto Creations App,<p>Maybe I won't even let this one be live. </p>,UX Designer,"Figma, Webflow.io, Noodl.io, and Adobe InDesign and XD",,,,
Daniel Compact Prover,daniel-compact-prover-2,"The Daniel Compact Prover has not undergone significant changes in many years and is in need of an update to remain competitive in the market. So during my internship, I was tasked with developing a prover design that would make it stand out against other competing provers that are currently in the market.",7,https://uploads-ssl.webflow.com/5c33d19a95aba26c13e43ac9/5c33d88e98393e5476a1a6d6_Emerson.png,Prover with Stress Damage,"<p>Emerson Daniel Compact Prover</p><p><em>December 2017 to June 2018</em></p><p><strong>Position </strong>: Design Engineer Intern </p><p><strong>Sponsor : </strong> The Emerson Company </p><p><strong>Industries : </strong>Product Design, Mechanical Engineering</p><p><strong>Need Statement </strong>: &nbsp;“A prover is an automated system that provides on-site calibration to ensure flow meters in service for fiscal and custody transfer applications maintain sustainable measurement performance as well as remain in compliance with industry standards.” The Daniel Compact Prover has not undergone significant changes in many years and is in need of an update to remain competitive in the market. The team will review the current compact prover and suggest ways to improve the current design to launch the next generation compact prover. Costs and ease of maintenance will be key factors to consider for the team.</p><p><strong>Contributions </strong></p><ul><li>My focus was renovating the flow tube to remove the stress rods attached to it to allow for easy maintenance </li><li> Developed the solid works and cad geometry for the prover renovations </li><li>Developed a support system and calculated loads and possible forces acting upon the prover and its flow tube </li><li>Researched the petroleum engineering industry and standards for provers </li></ul><p><strong>Accolades</strong></p><ul><li>Show cased in the Texas A&amp;M Senior Engineering Showcase </li></ul><p><br>This project is restricted in d</p>",Product Remote Design Intern,"Solidworks, Canva, and Keyshot",https://solajr.github.io/github.io-Sola/pdf/Emerson.pdf,http://tx.ag/Sola,http://tx.ag/SolaStudios,
Dash AR,dash-ar-2,Getting people to try fitness app for the first time is a fairly simple task. Getting them to try it a secound or third times is where the true problem lies! This mobile AR App creates a virtual world where users can race against their friends and themselves an compete for prizes such as a month of free Netflix.,8,https://uploads-ssl.webflow.com/5c33d19a95aba26c13e43ac9/5c33d8784316fa5fdc385d9e_DashAR2.png2.png,Dash AR Screenshot,"<p>Dash - Ar </p><p><em>November 2017 to February 2018 </em></p><p><strong>Position </strong>: Designer, Co Producer, Pitcher, and Researcher </p><p><strong>Sponsor</strong> : Startup Aggieland</p><p><strong>Industries : </strong>Product Design, Mechanical Engineering, User Experience</p><p><strong>Need Statement </strong>: By using Virtual Reality or Augmented Reality, create a product that can encourage continued healthy living. The end result was an Augmented Reality program that would allow a user to make the practice of running or walking more enjoyable by transforming it into a game with features allowing you to race your friends, run from zombies, or simply race past versions of yourself. </p><p><strong>Contributions</strong> &nbsp;</p><ul><li>Designed the program in code in C# and Unity with a Meta Vision Headset </li><li>Planned and organized group meetings</li><li>Designed and manufactured the program and the prototype</li><li>Presented and pitched the method 48 hours after receiving the assignment </li></ul><p><strong>Accolades</strong></p><ul><li>Official Aggie Invent 2017 Selection</li><li>Official Virtual Video Showcase Selection</li></ul><p> View Promo </p><figure class=""w-richtext-figure-type-video w-richtext-align-center"" data-rt-type=""video"" data-rt-align=""center"" data-rt-max-height=""30.5625%"" data-rt-dimensions=""640:326"" data-page-url=""https://vimeo.com/309192792"" style=""padding-bottom:30.5625%""><div><iframe allowfullscreen=""true"" frameborder=""0"" scrolling=""no"" src=""https://player.vimeo.com/video/309192792""></iframe></div></figure><p>View Presentation +&nbsp;Promo </p><figure class=""w-richtext-figure-type-video w-richtext-align-center"" data-rt-type=""video"" data-rt-align=""center"" data-rt-max-height=""33.723653395784545%"" data-rt-dimensions=""854:480"" data-page-url=""https://www.youtube.com/watch?v=TyafwlXlvgw&feature=youtu.be&t=7041"" style=""padding-bottom:33.723653395784545%""><div><iframe allowfullscreen=""true"" frameborder=""0"" scrolling=""no"" src=""https://www.youtube.com/embed/TyafwlXlvgw?start=7041""></iframe></div></figure><p>View Presentation <a data-rt-link-type=""external"" href=""#"">Here</a></p><p>‍</p>",Product Designer & Developer,"Figma (Framework), Noodl (Prototype), Unity, Metavision Headset, Usablity Testign, an AR Phone, 200 liters of luke warm Green Tea.",https://solajr.github.io/github.io-Sola/Aggie%20Invent%20Team%20Dash%20Final/Aggie%20Invent%20Team%20Dash%20Final.html,https://vimeo.com/309193239,https://www.youtube.com/watch?v=TyafwlXlvgw&feature=youtu.be&t=7041,
Facebook Local Case Study,igotchu-2,"This project is a simple 48 hour prototyping challenge I undertook in December. The goal was to analyze the app, Facebook Local, and recreate a framework that could address some usablity concerns found in the design. User feedback was the source.",3,https://uploads-ssl.webflow.com/5c33d19a95aba26c13e43ac9/5c33d86b98393e7c0aa1a6bf_Facebook%20Local.png,Image of the Facebook Live Demo Screen from Figma,"<p>Role : UX Designer</p><p>Client : Myself</p><p>Time : December 2018</p><p>An an attempt to test the skills I've been developing on Figma and Canva, I make chose to redesign Facebook Local.</p><p>Tools used : Figma, Canva, and Green Tea</p><p><br>View Case Study <a href=""#"" data-rt-link-type=""external"">Here</a></p><p>View Prototype <a data-rt-link-type=""external"" href=""#"">Here</a><br></p>",UX Desginer,"Figma, Canva, and Green Tea",https://solajr.github.io/Facebook-Local-Case-Study/,https://www.figma.com/proto/LAk5Z0ZvGv7bY2kmQOAcWNvz/Untitled?node-id=0%3A1&scaling=scale-down&redirected=1,http://tx.ag/SolaStudios,
PhobiApp,phobiapp-2,Glossophobia (the fear of public speaking) is the most common phobia high school and college students. This start up is combining modern psychology with Virtual Reality to help students conquor this fear.,2,https://uploads-ssl.webflow.com/5c33d19a95aba26c13e43ac9/5c33d85dc2cca1f742c573a1_PhobiApp.png,A picture of a virtual auditorium.,"<figure class=""w-richtext-figure-type-video w-richtext-align-center"" data-rt-type=""video"" data-rt-align=""center"" data-rt-max-height=""33.723653395784545%"" data-rt-dimensions=""854:480"" data-page-url=""https://youtu.be/RV2tXc7FFSk?t=6317"" style=""padding-bottom:33.723653395784545%""><div><iframe allowfullscreen=""true"" frameborder=""0"" scrolling=""no"" src=""https://www.youtube.com/embed/RV2tXc7FFSk?start=6317""></iframe></div></figure><p>Role : Product Manager / Product Designer</p><p>Client : PhobiApp</p><p>Time : December 2018 - Present</p><p>Accolades : 1st Place in Aggies Invent</p><p> Glossophobia (the fear of public speaking) is the most common phobia high school and college students. This start up is combining modern psychology with Virtual Reality to help students conquor this fear.</p><p>Tools used : Figma (Wireframe), Canva, Visual Studios, Ardunio, Keyshot, Sense of humor and Java</p><p><br></p><p>‍</p>",Product Manager / Product Designer / Developer,"Figma (Wireframe), Unity, Canva, Visual Studios, Ardunio, Keyshot, Sense of humor and Java. Soon to include C#",https://vimeo.com/309193239/settings,https://www.figma.com/file/cGSEmZTPeBYJ4NMoQcjlIyA0/Untitled?node-id=0%3A1,https://www.youtube.com/watch?v=RV2tXc7FFSk&feature=youtu.be&t=6317,
Pluto : Electronic Rover,pluto-electronic-rover-2,"As a part of a exchange program with the University of Hong Kong, I got the chance to design an electronic rover from scratch.This project was an series of small electronic product design projects that came together to develop an autonomus rover from scratch. It was constructed during my exchange program in Hong Kong.",6,https://uploads-ssl.webflow.com/5c33d19a95aba26c13e43ac9/5c33d418c2cca19a60c56adb_5c3026c9121342a0da01c126_ElecDesign1.png,Pieces of the Electronic Rover,"<p><em>May 2018 to August 2018</em></p><p><strong>Position </strong>: Electro-Robotic Designer</p><p><strong>Sponsor : </strong> Hong Kong University of Science and Technology</p><p><strong>Industries : </strong>Product Design, Mechanical Engineering, Computer Science </p><p><strong>Need Statement </strong>: Develop a robot from scratch that is capable of aiding a human with a tedious task. (Our task was moving a glass of water across a clear maze</p><p><strong>Contributions </strong></p><ul><li>Created the breadboard curcit &nbsp;to regulate power and be efficient </li><li>Collaborated with Mainland Chinese speaking students </li><li>Programmed the robot so the user could control it with 3 buttons</li><li>Programmed an Arduino &nbsp;in C++</li><li>Laser cut the plastic casing material for the robot </li></ul><p><strong>Accolades</strong></p><ul><li>Halliburton Engineering Scholarship</li></ul><p>‍</p><p> Here</p>",Product Designer / Electrical Engineering Apprentice,"PCB Design, Laser cutting, rapid prototyping, breadboard design, passable Chinses, fluent Sarcasm, and Solidworks",https://drive.google.com/file/d/1-gq4fv4uhaTDWnKlyHeZHmMSxeqosPfK/view?usp=sharing,http://tx.ag/sola,http://tx.ag/solaStuio,
Scholar Fish,scholar-fish-2,"Role : Lead Developer / Co-Founder
Client : Students of Garland High School
Time : August 2013 - August 2017 . The application is only effective if it is used by Garland High School Students only. But I do encourage people in other cities to create their own versions. If you would like my help on starting your own app for your city / school I can give you my experience and documentation. I have helped 8 schools so far create their own programs. You can get it from me by contacting me at [email] Tools Used : Eclipse, Visual Basic (Excel) and Andriod Studio",9,https://uploads-ssl.webflow.com/5c33d19a95aba26c13e43ac9/5c33d84998393e3117a1a69e_ScholarFish.png,A screenshot of a portion of the results of a sample student,"<p>Role : Lead Developer / Co-Founder</p><p>Client : Students of Garland High School</p><p>Time : August 2013 - August 2017</p><p>Accolades : Raised over $100,000 for the seniors who used it.</p><p>Purpose</p><ul><li>Developed a program in Java to identify test taking weakness for Academic Decathlons</li><li>Conducted User experience research to produce a program that boosted test scores by 35%</li><li>Conducted tests and formatted data with linear result</li><li>Continuously Modified to meet consumer needs for two years.</li></ul><p>This app will NOT be downloadable. The application is only effective if it is used by Garland High School Students only. But I do encourage people in other cities to create their own versions. If you would like my help on starting your own app for your city / school I can give you my experience and documentation. I have helped 8 schools so far create their own programs. You can get it from me by contacting me at [email]</p><p>Tools Used : Eclipse, Visual Basic (Excel), and Andriod Studio</p><p>‍</p>",Lead Software Developer,"Eclipse, Visual Basic, Andriod Studio",,,,Aug 2013 - Aug 2017
VestaGoGo,vestagogo-2,"Navigation can be difficult when their are many things you need to keep your eyes and ears aware of. So we developed a mobile haptic vest and navigation system to allow people to navigate from place to place without obsturcting their sight or hearing. Tools Used: Noodl (Framework), Figma, Andriod Studio (Java), Usablitity testing, and Ardunio.",4,https://uploads-ssl.webflow.com/5c33d19a95aba26c13e43ac9/5c33d83998393e0dc0a1a417_Vestagogo.png,VestaGoGo Screenshots of usage,"<p>Role : Lead Coder / Product Designer</p><p>Client : Sketch Recognition Lab</p><p>Time : August 2018 - December 2018</p><p>This project is one of four research projects for Aggie Challenge I completed to apply modern research into product design. If you would like to see the other 4, please visit ""Misc. Projects"".</p><p>Navigation can be difficult when their are many things you need to keep your eyes and ears aware of. So we developed a mobile haptic vest and navigation system to allow people to navigate from place to place without obsturcting their sight or hearing.</p><p>Tools Used: Noodl (Framework), Figma, Andriod Studio (Java), Usablitity testing, and Ardunio.</p><p> </p><p><a href=""https://solajr.github.io/github.io-Sola/pdf/Vestagogo.pdf"" data-rt-link-type=""external""><br></a>‍</p><p>Due to some restrictions, I&nbsp;can't disclose too much information about my work. But&nbsp;here are some results I produced. If you have any more questions please contact me and I would love to discuss it with you !</p><p>‍</p><p>Promo</p><figure class=""w-richtext-figure-type-video w-richtext-align-center"" data-rt-type=""video"" data-rt-align=""center"" data-rt-max-height=""33.75%"" data-rt-dimensions=""640:360"" data-page-url=""https://vimeo.com/309193246"" style=""padding-bottom:33.75%""><div><iframe allowfullscreen=""true"" frameborder=""0"" scrolling=""no"" src=""https://player.vimeo.com/video/309193246""></iframe></div></figure><p>‍</p><p>iocument &nbsp; hehttps://drive.google.com/file/d/1KdFZywQiXBeB38X0MqWioW6SaKPgI5eZ/view?usp=sharing=</p>",Product Designer,"Noodl (Framework), Figma, Andriod Studio (Java), Usablitity testing, and Ardunio. It will be incorperating Flutter next term",https://drive.google.com/file/d/1KdFZywQiXBeB38X0MqWioW6SaKPgI5eZ/view?usp=sharing,https://vimeo.com/309193246/settings,http://Tx.ag/SolaStudios,August 2018 - Present
